   -43,   -89,   -97,  -117,  -117,  -153,  -184,  -215,  -223,  -238,  -249,  -259,  -274,  -286,  -312,  -317,
  -327,  -339,  -362,  -375,  -365,  -376,  -394,  -425,  -443,  -456,  -476,  -480,  -486,  -527,  -539,  -580,
  -569,  -601,  -625,  -661,  -669,  -692,  -691,  -748,  -747,  -793,  -807,  -836,  -859,  -886,  -904,  -955,
  -954,  -994, -1011, -1035, -1022, -1058, -1116, -1165, -1171, -1138, -1145, -1201, -1230, -1278, -1219,  -981,
  -791,  -799,  -974, -1012,  -749,  -450,  -366,  -394,  -295,    -1,   232,   249,   187,   256,   487,   700,
   846,   885,   882,   901,   957,  1005,  1034,   968,   941,   980,   993,   938,   762,   643,   617,   610,
   563,   459,   351,   274,   244,   160,    80,   -17,   -70,   -58,   -59,   -80,  -131,  -133,  -170,  -185,
  -167,  -145,   -89,   -64,   -91,   -12,    -6,    38,    31,    58,   136,   215,   234,   261,   284,   321,
   346,   351,   386,   427,   463,   462,   475,   478,   468,   462,   438,   440,   451,   442,   420,   400,
   347,   339,   291,   276,   258,   241,   202,   192,   152,   116,    89,    62,    62,    58,    53,    31,
    28,     4,    -9,     0,     9,    -4,    25,    28,    45,    34,    25,    55,    53,    51,    83,    99,
   132,   110,   112,   132,   156,   151,   167,   196,   210,   247,   248,   269,   310,   269,   278,   306,
   369,   419,   381,   382,   396,   398,   379,   386,   431,   422,   433,   410,   425,   372,   325,   325,
   354,   330,   302,   287,   254,   225,   176,   158,   138,   124,    99,    90,    57,    15,   -23,   -48,
   -48,   -63,   -81,  -110,  -111,  -147,  -158,  -194,  -197,  -210,  -212,  -238,  -221,  -257,  -270,  -285,
  -287,  -290,  -303,  -308,  -328,  -309,  -346,  -336,  -367,  -367,  -367,  -370,  -391,  -398,  -430,  -421,
  -441,  -453,  -483,  -470,  -484,  -540,  -516,  -514,  -545,  -575,  -609,  -594,  -590,  -612,  -651,  -677,
  -666,  -639,  -687,  -739,  -761,  -777,  -738,  -741,  -779,  -864,  -892,  -858,  -882,  -872,  -951,  -955,
  -995,  -955,  -799,  -682,  -776,  -863,  -821,  -660,  -472,  -442,  -458,  -343,   -95,    69,    39,    -5,
   110,   329,   506,   547,   552,   599,   726,   799,   804,   739,   768,   808,   874,   835,   765,   683,
   629,   633,   628,   558,   469,   396,   364,   370,   296,   187,   114,   101,   132,    98,    15,    -8,
   -11,    -3,   -44,   -83,   -74,   -51,   -22,   -40,   -49,   -36,   -29,   -11,     5,    23,    55,    76,
   102,   120,   133,   145,   162,   202,   226,   259,   270,   273,   291,   291,   320,   302,   326,   322,
   338,   331,   311,   293,   297,   277,   282,   247,   253,   247,   212,   200,   164,   166,   146,   129,
   128,   114,   103,    85,    61,    63,    46,    54,    42,    35,    45,    25,    15,    16,    10,    39,
    23,    15,     8,    31,    35,    35,    10,    31,    60,    63,    66,    45,    74,   103,   120,   125,
   129,   121,   157,   181,   208,   194,   181,   245,   282,   261,   230,   202,   326,   388,   357,   397,
   359,   387,   391,   367,   397,   363,   390,   358,   321,   260,   217,   204,   172,   151,   135,    71,
    40,   -19,   -34,   -39,   -59,   -88,   -73,   -91,   -96,  -142,  -134,  -121,  -110,  -110,  -140,  -130,
  -133,  -136,  -154,  -150,  -163,  -167,  -177,  -189,  -205,  -205,  -222,  -233,  -246,  -236,  -254,  -267,
  -285,  -289,  -305,  -291,  -325,  -333,  -361,  -368,  -385,  -420,  -408,  -440,  -462,  -478,  -501,  -527,
  -543,  -547,  -561,  -603,  -614,  -599,  -630,  -629,  -670,  -635,  -680,  -695,  -703,  -704,  -721,  -733,
  -784,  -781,  -805,  -801,  -827,  -866,  -871,  -915,  -891,  -828,  -700,  -662,  -759,  -769,  -624,  -406,
  -279,  -299,  -205,     3,   200,   237,   191,   276,   510,   654,   669,   624,   656,   741,   739,   705,
   660,   678,   663,   606,   567,   501,   444,   361,   317,   330,   295,   224,   125,   109,   112,    84,
   -12,   -62,   -68,   -30,   -52,  -104,  -140,  -100,   -87,   -76,   -92,   -56,   -12,    45,    55,    83,
   121,   178,   201,   254,   288,   348,   364,   364,   391,   402,   424,   406,   398,   411,   412,   389,
   348,   318,   313,   300,   263,   225,   208,   204,   178,   126,   108,    87,    98,    77,    49,    38,
    40,    45,    25,    23,     7,    43,    34,    50,    46,    51,    76,    72,    86,   103,   109,   123,
   136,   129,   160,   149,   154,   158,   154,   196,   172,   162,   157,   143,   180,   155,   141,   137,
   128,   156,   130,   119,   116,   121,   150,   134,   146,   127,   160,   149,   181,   208,   218,   209,
   213,   241,   292,   304,   298,   323,   338,   355,   331,   337,   357,   376,   363,   357,   332,   326,
   296,   269,   279,   250,   245,   209,   180,   160,   120,    80,    81,    63,    52,    14,   -36,   -48,
   -67,   -93,  -105,  -128,  -136,  -153,  -176,  -184,  -208,  -194,  -208,  -210,  -218,  -240,  -219,  -260,
  -243,  -260,  -264,  -282,  -297,  -304,  -317,  -320,  -360,  -365,  -381,  -399,  -416,  -423,  -448,  -443,
  -484,  -512,  -531,  -545,  -552,  -594,  -611,  -609,  -631,  -666,  -688,  -725,  -697,  -715,  -738,  -755,
  -787,  -782,  -803,  -822,  -829,  -866,  -873,  -887,  -923,  -884,  -933,  -943,  -968,  -908,  -757,  -659,
  -668,  -745,  -656,  -400,  -153,   -64,   -27,    94,   308,   472,   479,   496,   576,   739,   812,   787,
   739,   700,   696,   654,   643,   631,   569,   480,   418,   386,   370,   293,   208,   180,   180,   182,
    89,    -4,   -53,   -31,   -45,   -96,  -149,  -137,  -119,  -122,  -124,   -97,   -42,   -12,    19,    73,
   174,   225,   246,   260,   305,   404,   414,   415,   422,   441,   490,   436,   423,   385,   398,   377,
   354,   346,   328,   292,   244,   227,   205,   212,   149,   139,   105,   102,    80,    36,     4,     8,
    19,    36,     1,    20,    19,    51,    67,    69,   106,   121,   166,   170,   191,   179,   209,   208,
   227,   222,   218,   220,   205,   187,   177,   175,   165,   158,   134,   145,   129,   112,    91,    79,
    98,    72,    72,    62,    64,    65,    39,    42,    75,    91,   111,    88,   110,   157,   200,   260,
   261,   254,   287,   329,   413,   418,   437,   475,   496,   483,   440,   443,   501,   483,   477,   437,
   410,   386,   322,   293,   272,   236,   224,   142,   130,    49,    32,    -7,   -24,   -27,   -49,   -63,
  -109,  -121,  -133,  -116,  -115,  -129,  -114,  -129,  -122,  -156,  -146,  -141,  -146,  -146,  -175,  -167,
  -182,  -202,  -207,  -235,  -224,  -250,  -266,  -288,  -313,  -327,  -363,  -385,  -413,  -431,  -461,  -495,
  -523,  -543,  -563,  -601,  -620,  -621,  -613,  -642,  -670,  -676,  -674,  -646,  -663,  -680,  -691,  -692,
  -684,  -708,  -723,  -723,  -744,  -754,  -784,  -804,  -809,  -840,  -866,  -858,  -879,  -891,  -961,  -943,
  -830,  -734,  -677,  -671,  -650,  -524,  -368,  -195,   -16,    83,   207,   293,   355,   447,   491,   564,
   603,   595,   620,   597,   563,   528,   471,   478,   468,   466,   416,   349,   297,   282,   246,   232,
   173,   135,   106,    43,    18,   -26,   -45,   -51,   -84,   -67,   -61,   -26,     4,    36,    66,   105,
   147,   187,   239,   277,   326,   316,   357,   345,   368,   373,   371,   398,   401,   381,   363,   335,
   337,   327,   323,   302,   284,   257,   219,   191,   158,   163,   127,   108,    82,    58,    69,    40,
    46,    40,    68,    89,    99,   104,   127,   144,   155,   176,   182,   223,   220,   224,   210,   215,
   228,   233,   215,   210,   203,   221,   195,   171,   142,   157,   147,   133,    99,   100,    91,    77,
    49,    55,    54,    54,    32,    44,    46,    66,    48,    79,    82,   117,   118,   137,   165,   179,
   195,   192,   255,   328,   362,   296,   264,   284,   395,   421,   430,   461,   410,   399,   346,   354,
   427,   397,   415,   343,   300,   281,   255,   237,   169,   127,   138,   110,    91,    20,     4,    -4,
   -25,    -7,    -4,     1,   -22,   -60,   -55,   -49,   -49,   -47,   -68,   -97,  -100,  -111,  -115,  -141,
  -160,  -171,  -182,  -202,  -217,  -196,  -224,  -241,  -279,  -301,  -300,  -316,  -334,  -357,  -399,  -421,
  -448,  -455,  -483,  -493,  -524,  -538,  -547,  -550,  -542,  -566,  -591,  -595,  -594,  -585,  -589,  -600,
  -614,  -626,  -635,  -634,  -630,  -634,  -634,  -653,  -653,  -686,  -666,  -687,  -700,  -719,  -749,  -739,
  -797,  -810,  -859,  -839,  -773,  -671,  -618,  -580,  -524,  -466,  -361,  -231,   -37,   159,   233,   272,
   282,   342,   404,   441,   479,   498,   489,   454,   437,   405,   402,   370,   363,   359,   345,   321,
   280,   215,   173,   151,   118,   111,    89,    82,    34,    25,    19,    43,    41,    55,    87,   124,
   155,   183,   209,   202,   212,   230,   262,   288,   292,   313,   324,   310,   291,   281,   315,   316,
   326,   310,   291,   261,   235,   215,   194,   176,   164,   153,   154,   121,   107,    72,    70,    81,
   105,   111,   120,   114,   112,   100,   107,   131,   155,   183,   197,   199,   198,   188,   213,   229,
   233,   230,   238,   229,   240,   189,   182,   165,   158,   146,   121,   114,   107,    95,    69,    61,
    45,    52,    69,    65,    63,    53,    47,    53,    60,    57,    96,    83,   101,    84,   103,   129,
   150,   157,   166,   170,   189,   214,   218,   233,   239,   245,   235,   224,   228,   266,   284,   349,
   355,   333,   288,   264,   309,   362,   381,   397,   327,   305,   238,   242,   219,   211,   183,   158,
   130,   100,    85,    74,    42,    22,    16,    19,    41,    30,    -3,   -31,   -66,   -57,   -52,   -37,
   -71,   -92,  -117,  -137,  -155,  -153,  -158,  -163,  -195,  -213,  -229,  -224,  -238,  -259,  -293,  -326,
  -323,  -338,  -333,  -366,  -384,  -403,  -419,  -437,  -451,  -447,  -461,  -469,  -492,  -503,  -516,  -517,
  -532,  -528,  -540,  -537,  -541,  -538,  -554,  -561,  -571,  -572,  -586,  -583,  -582,  -580,  -605,  -627,
  -649,  -654,  -663,  -679,  -689,  -711,  -730,  -707,  -647,  -547,  -491,  -420,  -326,  -285,  -208,  -156,
   -34,   133,   218,   313,   313,   341,   350,   329,   323,   321,   354,   365,   363,   338,   297,   273,
   202,   193,   166,   190,   165,   176,   126,    95,    51,    44,    55,    63,    87,   101,   129,   135,
   145,   148,   159,   179,   188,   217,   239,   252,   262,   242,   244,   246,   234,   250,   260,   273,
   271,   250,   245,   233,   189,   167,   152,   163,   152,   151,   141,   135,   109,    70,    80,    92,
   119,   131,   117,   129,   113,   122,   113,   114,   127,   148,   168,   179,   177,   178,   188,   195,
   212,   191,   214,   198,   209,   180,   160,   143,   137,   128,   113,   101,    82,    84,    64,    76,
    62,    61,    57,    47,    54,    44,    70,    64,    78,    69,    60,    67,    69,    90,    91,    99,
   115,   115,   136,   126,   130,   115,   110,   127,   134,   147,   133,   133,   122,   116,    97,    98,
    91,   102,    88,    95,    79,    91,    75,    75,    71,    73,   104,   120,   144,   156,   174,   176,
   192,   187,   228,   257,   286,   296,   268,   287,   267,   286,   255,   240,   217,   212,   189,   168,
   129,   103,    65,    25,     8,   -14,   -17,   -24,   -39,   -51,   -64,   -68,   -65,   -71,   -81,   -98,
  -100,   -91,   -94,   -90,  -122,  -121,  -160,  -150,  -165,  -159,  -161,  -187,  -183,  -212,  -211,  -227,
  -226,  -256,  -256,  -295,  -284,  -298,  -307,  -315,  -333,  -348,  -363,  -384,  -404,  -403,  -424,  -419,
  -428,  -430,  -425,  -451,  -452,  -474,  -469,  -465,  -462,  -463,  -471,  -487,  -494,  -513,  -502,  -530,
  -514,  -546,  -538,  -579,  -570,  -592,  -605,  -629,  -629,  -596,  -536,  -456,  -396,  -284,  -238,  -160,
  -147,  -109,   -30,    33,   127,   195,   235,   294,   281,   251,   200,   162,   164,   163,   190,   197,
   214,   203,   176,   136,    98,    66,    46,    41,    48,    75,    89,   128,   122,   138,   109,   106,
    89,   118,   143,   180,   213,   223,   237,   216,   210,   178,   179,   175,   198,   214,   225,   249,
   221,   220,   174,   155,   139,   120,   125,   114,   118,   125,   110,   127,    97,   111,    96,   103,
   102,   110,   129,   151,   158,   165,   147,   152,   138,   155,   145,   151,   162,   171,   197,   178,
   192,   158,   161,   136,   125,   109,   113,   114,   115,    89,    83,    54,    69,    38,    46,    29,
    46,    50,    56,    53,    59,    40,    52,    37,    48,    60,    72,    81,    79,    83,    79,    93,
    92,    89,   103,    87,   105,    84,    87,    77,    74,    80,    80,    93,    87,    87,    65,    62,
    45,    43,    46,    55,    58,    65,    63,    53,    49,    51,    45,    65,    51,    71,    74,    87,
    99,    95,   104,   107,   125,   126,   118,   114,   111,   128,   150,   196,   224,   256,   245,   235,
   202,   185,   152,   132,   110,   110,   101,    99,    74,    56,    22,    -1,   -16,   -28,   -25,   -29,
   -26,   -19,   -10,    -1,     7,    -7,   -25,   -51,   -71,   -75,   -77,   -63,   -56,   -56,   -64,   -75,
   -97,  -118,  -146,  -164,  -181,  -177,  -180,  -172,  -178,  -173,  -192,  -198,  -216,  -218,  -245,  -248,
  -270,  -267,  -261,  -259,  -269,  -277,  -303,  -313,  -322,  -331,  -335,  -327,  -330,  -310,  -322,  -305,
  -319,  -317,  -328,  -338,  -347,  -347,  -343,  -336,  -331,  -324,  -330,  -332,  -350,  -363,  -380,  -397,
  -413,  -422,  -431,  -439,  -452,  -467,  -480,  -493,  -486,  -468,  -433,  -386,  -343,  -301,  -244,  -221,
  -159,  -138,   -84,   -46,   -12,    27,    46,    84,    85,   105,   109,   121,   132,   125,   117,    96,
   102,    88,   106,   106,   118,   112,   106,   104,    97,    98,    99,   121,   103,   141,   119,   158,
   152,   167,   161,   176,   154,   178,   161,   176,   178,   185,   193,   200,   191,   191,   180,   171,
   179,   166,   177,   176,   169,   175,   154,   164,   152,   159,   152,   153,   148,   130,   137,   119,
   134,   120,   134,   124,   135,   124,   123,   123,   113,   130,   126,   140,   149,   147,   164,   143,
   155,   129,   133,   130,   124,   119,   120,   114,   118,   104,    99,    74,    77,    66,    63,    78,
    68,    84,    73,    73,    64,    57,    64,    60,    71,    57,    75,    71,    69,    76,    63,    80,
    73,    77,    67,    70,    73,    76,    90,    91,   103,   111,    99,   113,   121,   159,   183,   203,
   203,   207,   193,   173,   149,   142,   135,   157,   163,   168,   184,   176,   186,   173,   154,   150,
   127,   115,   103,    99,    98,   123,   105,   120,    76,    61,    28,     5,    -9,   -13,    -8,     2,
     9,     3,     0,   -26,   -37,   -62,   -80,   -97,  -103,  -104,   -99,   -97,   -91,   -76,   -88,   -84,
  -109,  -121,  -144,  -149,  -159,  -157,  -154,  -144,  -139,  -132,  -144,  -146,  -162,  -185,  -189,  -216,
  -214,  -226,  -223,  -222,  -221,  -225,  -215,  -226,  -226,  -235,  -246,  -239,  -239,  -235,  -225,  -221,
  -211,  -209,  -215,  -225,  -231,  -240,  -237,  -248,  -230,  -242,  -213,  -231,  -208,  -234,  -225,  -240,
  -247,  -261,  -272,  -270,  -277,  -267,  -272,  -273,  -267,  -280,  -277,  -296,  -295,  -303,  -308,  -302,
  -316,  -296,  -295,  -274,  -255,  -233,  -212,  -198,  -172,  -165,  -134,  -135,  -107,   -96,   -70,   -63,
   -37,   -42,   -22,   -30,   -23,   -25,   -21,   -16,    -6,    -3,    12,    27,    39,    54,    47,    72,
    61,    88,    76,    92,    98,   103,   120,   134,   135,   172,   168,   175,   173,   155,   168,   156,
   172,   151,   172,   160,   176,   161,   169,   169,   180,   186,   178,   165,   159,   141,   141,   135,
   142,   155,   168,   169,   169,   163,   156,   159,   150,   149,   155,   156,   177,   175,   193,   197,
   201,   204,   202,   194,   193,   181,   193,   186,   185,   178,   169,   157,   159,   153,   155,   157,
   155,   152,   143,   138,   125,   142,   127,   141,   139,   150,   154,   149,   151,   141,   143,   126,
   128,   122,   119,   140,   134,   147,   139,   144,   141,   124,   137,   105,   121,   102,   105,   108,
   103,   115,   112,   113,   105,    85,    74,    60,    44,    42,    30,    36,    37,    32,    36,    34,
    10,    21,   -12,    -5,   -28,   -29,   -32,   -30,   -42,   -34,   -47,   -51,   -56,   -60,   -63,   -67,
   -68,   -70,   -74,   -72,   -72,   -70,   -63,   -74,   -73,   -78,   -95,   -92,  -104,  -105,  -106,  -116,
  -109,  -119,  -119,  -128,  -134,  -136,  -150,  -148,  -165,  -157,  -171,  -157,  -170,  -156,  -169,  -150,
  -157,  -151,  -158,  -155,  -164,  -164,  -171,  -169,  -170,  -168,  -163,  -167,  -166,  -171,  -176,  -183,
  -186,  -203,  -191,  -214,  -193,  -219,  -204,  -209,  -206,  -196,  -202,  -189,  -197,  -186,  -192,  -181,
  -179,  -171,  -164,  -159,  -146,  -146,  -144,  -142,  -145,  -150,  -139,  -143,  -129,  -122,  -124,  -118,
  -122,  -118,  -123,  -126,  -122,  -119,  -107,  -102,   -98,   -87,   -79,   -73,   -73,   -77,   -73,   -83,
   -70,   -75,   -65,   -54,   -40,   -35,    -5,   -23,     9,    -9,     2,    -4,    -4,     2,    10,    21,
    21,    37,    27,    50,    39,    52,    55,    48,    69,    58,    63,    79,    64,    97,    85,   113,
   104,   121,   115,   123,   116,   131,   129,   148,   149,   157,   167,   161,   164,   170,   154,   169,
